"country","density","flexp","gdp","infmort","literacy","mlexp","popincr","urban"
"Nigeria","102","57","282","75","51","54","3.1","35"
"Norway","11","81","17755","6.3","99","74","0.4","75"
"Oman","7.8","70","7467","36.7","64","66","3.5","11"
"Pakistan","143","58","406","101","35","57","2.8","32"
"Panama","34","78","2397","16.5","88","71","1.9","53"
"Paraguay","11","75","1500","25.2","90","72","2.7","48"
"Peru","18","67","1107","54","85","63","2","70"
"Philippines","221","68","867","51","90","63","1.9","43"
"Poland","123","77","4429","13.8","99","69","0.3","62"
"Portugal","108","78","9000","9.2","85","71","0.4","34"
"Romania","96","75","2702","20.3","96","69","0.1","54"
"Russia","8.8","74","6680","27","99","64","0.2","74"
"Rwanda","311","46","292","117","50","43","2.8","6"
"S. Korea","447","74","6627","21.7","96","68","1","72"
"Saudi Arabia","7.7","70","6651","52","62","66","3.2","77"
"Senegal","43","58","744","76","38","55","3.1","40"
"Singapore","4456","79","14990","5.7","88","73","1.2","100"
"Somalia","10","55","2126","126","24","54","3.2","24"
"South Africa","35","68","3128","47.1","76","62","2.6","49"
"Spain","77","81","13047","6.9","95","74","0.3","78"
"Sweden","19","81","16900","5.7","99","75","0.5","84"
"Switzerland","170","82","22384","6.2","99","75","0.7","62"
"Syria","74","68","2436","43","64","65","3.7","50"
"Taiwan","582","78","7055","5.1","91","72","0.9","71"
"Tanzania","29","45","263","110","46","41","2.5","21"
"Thailand","115","72","1800","37","93","65","1.4","22"
"Turkey","79","73","3721","49","81","69","2","61"
"U.Arab Em.","32","74","14193","22","68","70","4.8","81"
"UK","237","80","15974","7.2","99","74","0.2","89"
"USA","26","79","23474","8.1","97","73","1","75"
"Uganda","76","43","325","112","48","41","2.4","11"
"Ukraine","87","75","2340","20.7","97","65","0.1","67"
"Uruguay","18","77","3131","17","96","71","0.8","89"
"Uzbekistan","50","72","1350","53","97","65","2.1","41"
"Venezuela","22","76","2829","28","88","70","2.2","91"
"Vietnam","218","68","230","46","88","63","1.8","20"
"Zambia","11","45","573","85","73","44","2.8","42"
